"ID","Year","StateID","Jan","Feb","Mar","Apr","May","June","July","Aug","Sept","Oct","Nov","Dec"
"1090021989",1989,109,34.7,37.2,48.7,57,59,67.7,74.8,70.5,65.6,55.2,47.2,40.3
"1090021990",1990,109,38.5,37.8,48,55.6,57.6,67.8,75.2,72.2,68.1,57.9,45.5,32.2
"1090021991",1991,109,37.9,47.2,41.6,49.1,54.9,64.5,74.7,72.4,68.8,60,46.7,39
"1090021992",1992,109,38.1,45,47.8,56.4,64.8,67.3,72.4,74.6,67.8,59.2,43.8,34.8
"1090021993",1993,109,35.2,38.4,49.2,51.8,60.7,65.1,70.3,71.3,66.5,57.2,43.2,38.2
"1090021994",1994,109,40.9,39,49.6,52.9,59.6,69.6,75.9,74.8,67.3,54.7,38,37.8
"1090021995",1995,109,40.3,47.8,45.2,49.5,55.6,63.5,72.6,73.4,68.4,57.9,51.7,41.8
"1090021996",1996,109,40.9,44.1,47.6,53.3,59.8,69,76.9,75,65.3,55.4,46.8,40.9
"1090021997",1997,109,39.3,41.8,50.1,51.4,64.6,66.6,72.4,73.6,67.7,55.3,47.2,37.2
"1090021998",1998,109,41,39.4,45.6,48.4,52.9,63,75.1,75.6,66.6,53.7,45,37.2
"1090021999",1999,109,40.7,41.1,44.9,47.7,57.8,66.2,72.5,71.3,67.4,59.8,49.5,40
"1090022000",2000,109,41.4,43.5,46.4,55.2,61.7,70.5,73,73.8,66.2,54.9,41,41.6
"1090022001",2001,109,37.1,38.6,49,49.4,65.8,69.6,73.3,75.2,68.9,60,47.4,37.8
"1090022002",2002,109,37.6,42.9,44.3,53.3,59.1,69.8,77,72.7,67.7,55.1,47.3,39.7
"1090022003",2003,109,46.2,40.9,47.8,47.6,60,69.8,78,73.9,69.6,62,42.3,39.6
"1090022004",2004,109,38.1,39.3,53.2,54.1,60.5,69,75.1,72.9,66.2,54.6,43.6,40
"1090022005",2005,109,39.3,42.3,47.2,50,59.7,64.3,77.4,74,64.1,56.5,48.2,41
"1090022006",2006,109,40.3,42.5,40.7,50.8,62.3,71.4,78,72.3,66.2,55,46.7,38.7
"1090022007",2007,109,35.7,42.6,50.9,53.4,61.9,69.3,76.9,74.8,65,55,48.8,36.3
"1090022008",2008,109,35.6,41.2,46.2,50.6,58.6,68.8,75.6,75.2,68.5,57.8,50,37.1
"1090022009",2009,109,41.7,41.2,45.4,50.9,64.2,65.4,76.1,73,70.4,53.9,46.7,35.3
"1090022010",2010,109,40.1,42.3,45.3,48.1,53.7,67.4,75.3,72,67.8,57.4,44,41.6
"1090022011",2011,109,40.1,39.1,45.4,49.7,54.8,65,73.3,74,69.5,57.7,43.8,37.9
"1090022012",2012,109,41.8,41.6,46.2,53.4,61.5,68,74.3,76.3,70.2,58.6,48.8,38.2
"1090022013",2013,109,35.5,40.4,50,54.2,60.8,70.8,77.3,73.3,66.5,54.2,47.7,37.6
"1090022014",2014,109,44.8,45.4,49.3,54.1,61.6,69.8,77.4,72.7,69.5,60.7,48.3,42.2
"1090022015",2015,109,44.2,48.9,53.1,53,58.6,73,73.3,74.9,69.6,61.4,42.8,37.5
"1090022016",2016,109,39,46.1,49.1,54.7,59.3,71.9,75.5,74.5,66.5,57.5,48.8,38.1
"1090022017",2017,109,36.8,43.5,50.2,52.1,60.8,71.1,77.7,76.1,66.5,57.2,49.7,42.2
"1090022018",2018,109,44.6,41.2,45.1,54.2,60.8,69.9,78.5,75.1,68.6,56.6,47.1,39.5
"1090022019",2019,109,41.1,36.2,45.3,54.9,55.8,68.3,74.4,75.2,65.9,53.3,48.4,39.8
"1090022020",2020,109,41.2,43.9,44.9,53.4,62.2,68.2,75.6,77.5,70.9,61.7,46.6,40.1
"1090022021",2021,109,40.6,42.5,44.5,54.6,61.5,73.9,79,75.2,69.4,54.7,50.8,38.9
"1090022022",2022,109,41.2,42.2,49,52.4,59.2,69.8,77,76.8,71.3,59.8,41.7,38.6
"1090022023",2023,109,37.1,37.9,39.8,51.8,60.1,64.9,77.8,73.9,65.6,58.1,47.3,43.6
"1090022024",2024,109,41,42.3,45.2,52.5,59.9,72.7,79.7,74.5,69.7,-99.9,-99.9,-99.9
